################################
# 5-connection gliders
################################
# 4-state glider
# 1 1
#   1   -   2   -   2 3 -   1 1
#                             1
# gliders step 1
0 0 1 1 0 : 0
0 1 1 0 1 : 0
1 0 1 0 0 : 2
# gliders step 2
0 2 0 0 0 : 3
# gliders step 3
0 0 2 3 0 : 1
0 2 3 0 0 : 1
3 0 0 0 0 : 1

################################

################################
# 9-connection gliders
################################

# # 2-state glider
# # 1 1 -       -
# #   1     1 1     1 1
# #                   1
# # glider step 1
# 0 0 0 0 1 1 0 0 1 : 0
# 0 0 0 1 1 0 0 1 0 : 0
# 1 1 0 0 1 0 0 0 0 : 1
# 1 0 0 1 0 0 0 0 0 : 1
# # glider step 2
# 1 1 0 0 0 0 0 0 0 : 1

# # 3-state glider
# # 1 1 -     -       -
# #   1     2     1 1     1 1
# #                         1
# # glider step 1
# 0 0 0 0 1 1 0 0 1 : 0
# 0 0 0 1 1 0 0 1 0 : 0
# 1 1 0 0 1 0 0 0 0 : 2
# # glider step 2
# 0 0 0 0 2 0 0 0 0 : 1
# 0 0 0 2 0 0 0 0 0 : 1
# # glider step 3
# 1 1 0 0 0 0 0 0 0 : 1

# # 8-state glider
# # 1 1       1 7       1
# #   1   -   2   -   3 6 -   4 1 -   5   -   6   -   1 1
# #                             5     4 1   3 1         1
# #
# # glider step 1
# 0 0 0 0 1 1 0 0 1 : 0
# 0 0 0 1 1 0 0 1 0 : 1
# 0 0 0 1 0 0 1 0 0 : 7
# 1 1 0 0 1 0 0 0 0 : 2
# # glider step 2
# 0 0 0 0 1 7 0 2 0 : 0
# 0 0 0 1 7 0 2 0 0 : 1
# 1 7 0 2 0 0 0 0 0 : 6
# 0 1 7 0 2 0 0 0 0 : 3
# # glider step 3
# 0 0 0 0 1 0 3 6 0 : 0
# 0 0 1 0 3 6 0 0 0 : 4
# 0 1 0 3 6 0 0 0 0 : 1
# 3 6 0 0 0 0 0 0 0 : 5
# # glider step 4
# 0 0 0 0 4 1 0 0 5 : 5
# 0 0 0 4 1 0 0 5 0 : 0
# 4 1 0 0 5 0 0 0 0 : 1
# 0 4 1 0 0 5 0 0 0 : 4
# # glider step 5
# 0 0 0 0 5 0 0 4 1 : 6
# 5 0 0 4 1 0 0 0 0 : 0
# 0 5 0 0 4 1 0 0 0 : 1
# 0 0 5 0 0 4 0 0 0 : 3
# # glider step 6
# 0 0 0 0 6 0 3 1 0 : 1
# 0 0 6 0 3 1 0 0 0 : 0
# 0 6 0 3 1 0 0 0 0 : 0
# 0 0 0 6 0 0 1 0 0 : 1
# 6 0 0 1 0 0 0 0 0 : 1

################################
