
################################
# 9-connection Game of Life
################################

################
# 0 -> 1 when exactly 3 neighbours
################

0 0 0 0 0 0 1 1 1 : 1
0 0 0 0 0 1 0 1 1 : 1
0 0 0 1 0 0 0 1 1 : 1
0 0 1 0 0 0 0 1 1 : 1
0 1 0 0 0 0 0 1 1 : 1
1 0 0 0 0 0 0 1 1 : 1
0 0 0 0 0 1 1 0 1 : 1
0 0 0 1 0 0 1 0 1 : 1
0 0 1 0 0 0 1 0 1 : 1
0 1 0 0 0 0 1 0 1 : 1
1 0 0 0 0 0 1 0 1 : 1
0 0 0 1 0 1 0 0 1 : 1
0 0 1 0 0 1 0 0 1 : 1
0 1 0 0 0 1 0 0 1 : 1
1 0 0 0 0 1 0 0 1 : 1
0 0 1 1 0 0 0 0 1 : 1
0 1 0 1 0 0 0 0 1 : 1
1 0 0 1 0 0 0 0 1 : 1
0 1 1 0 0 0 0 0 1 : 1
1 0 1 0 0 0 0 0 1 : 1
1 1 0 0 0 0 0 0 1 : 1
0 0 0 0 0 1 1 1 0 : 1
0 0 0 1 0 0 1 1 0 : 1
0 0 1 0 0 0 1 1 0 : 1
0 1 0 0 0 0 1 1 0 : 1
1 0 0 0 0 0 1 1 0 : 1
0 0 0 1 0 1 0 1 0 : 1
0 0 1 0 0 1 0 1 0 : 1
0 1 0 0 0 1 0 1 0 : 1
1 0 0 0 0 1 0 1 0 : 1
0 0 1 1 0 0 0 1 0 : 1
0 1 0 1 0 0 0 1 0 : 1
1 0 0 1 0 0 0 1 0 : 1
0 1 1 0 0 0 0 1 0 : 1
1 0 1 0 0 0 0 1 0 : 1
1 1 0 0 0 0 0 1 0 : 1
0 0 0 1 0 1 1 0 0 : 1
0 0 1 0 0 1 1 0 0 : 1
0 1 0 0 0 1 1 0 0 : 1
1 0 0 0 0 1 1 0 0 : 1
0 0 1 1 0 0 1 0 0 : 1
0 1 0 1 0 0 1 0 0 : 1
1 0 0 1 0 0 1 0 0 : 1
0 1 1 0 0 0 1 0 0 : 1
1 0 1 0 0 0 1 0 0 : 1
1 1 0 0 0 0 1 0 0 : 1
0 0 1 1 0 1 0 0 0 : 1
0 1 0 1 0 1 0 0 0 : 1
1 0 0 1 0 1 0 0 0 : 1
0 1 1 0 0 1 0 0 0 : 1
